order_id,brand_id
677,3
678,1
679,2
680,2
680,3
681,1
682,2
682,3
683,1
683,3
684,3
685,3
686,1
687,1
687,3
687,2
688,1
689,3
690,1
691,3
691,2
692,3
693,1
693,3
694,1
695,1
696,1
697,3
698,1
698,3
699,3
699,1
700,1
701,2
702,1
702,2
703,1
704,1
705,3
706,3
707,3
708,3
709,3
710,1
711,3
712,2
713,3
714,2
715,3
716,3
717,2
718,1
718,2
718,3
719,2
720,2
720,3
720,1
721,2
722,3
723,3
724,2
725,3
726,3
727,1
727,2
727,3
728,1
729,3
730,1
731,2
732,3
733,1
733,2
734,1
735,3
736,1
737,2
738,3
738,2
739,1
740,3
741,3
742,2
742,1
742,3
743,1
743,2
743,3
744,3
745,1
745,2
745,3
746,1
747,2
748,2
749,1
749,3
750,1
751,1
751,3
751,2
752,2
753,3
754,3
755,3
756,3
756,1
757,1
757,3
757,2
758,3
759,3
760,3
761,3
762,1
763,2
763,3
764,1
765,2
766,1
767,3
768,2
769,1
770,1
771,2
771,1
771,3
772,3
773,3
774,2
775,2
776,3
777,3
777,1
777,2
778,1
778,2
778,3
779,1
780,1
781,1
781,2
782,2
782,1
782,3
783,3
784,1
785,3
786,1
787,3
788,2
788,1
788,3
789,1
790,3
791,2
791,1
792,3
793,3
793,2
793,1
794,1
794,2
794,3
795,1
795,2
796,1
796,2
797,1
798,3
799,2
800,2
801,2
802,1
803,1
803,3
803,2
804,1
805,2
806,3
807,1
808,2
809,2
809,1
809,3
810,3
811,3
812,2
813,3
814,3
815,1
815,2
815,3
816,3
817,2
817,3
818,3
819,3
819,1
820,3
821,3
821,1
822,3
823,1
823,2
823,3
824,2
824,3
825,2
826,3
827,2
828,2
829,2
830,1
831,2
832,2
832,3
832,1
833,2
834,3
834,2
835,3
835,2
835,1
836,3
837,1
838,2
839,2
840,2
841,1
842,1
843,3
844,3
845,1
845,3
846,1
846,2
846,3
847,2
848,3
849,1
850,3
851,1
852,2
853,3
854,3
855,3
856,2
857,3
858,3
859,2
860,1
860,2
861,1
862,1
863,2
863,3
864,1
864,3
864,2
865,3
865,1
865,2
866,2
867,1
868,3
868,1
869,3
869,2
870,3
871,1
872,3
873,3
873,2
873,1
874,1
874,2
874,3
875,2
875,3
876,2
877,3
878,3
879,1
879,2
879,3
880,3
881,3
882,1
883,2
884,1
884,2
885,2
886,3
887,3
888,1
889,2
889,3
890,1
891,1
892,1
893,2
893,1
894,3
895,3
896,2
897,3
898,3
899,3
900,2
900,3
901,3
902,3
903,1
903,3
903,2
904,2
905,2
905,3
905,1
906,3
907,2
908,2
909,1
910,1
911,2
912,3
912,1
913,2
914,1
915,3
915,2
915,1
916,1
917,3
917,2
917,1
918,3
919,1
920,3
921,3
921,2
922,2
922,3
923,3
924,2
924,1
924,3
925,3
925,2
926,3
927,2
928,2
929,3
930,3
931,1
932,2
932,3
933,2
933,1
934,3
935,1
936,3
936,2
937,1
937,3
938,1
939,1
940,1
941,2
942,3
942,1
942,2
943,1
944,1
945,2
945,3
946,3
946,1
946,2
947,1
948,2
949,3
950,3
951,3
952,3
953,3
954,3
955,1
955,2
956,3
956,2
957,3
957,2
957,1
958,1
958,2
958,3
959,1
959,2
959,3
960,3
961,3
962,3
963,1
964,1
965,3
965,2
966,3
967,3
968,3
969,1
970,2
970,1
971,3
972,1
972,2
972,3
973,2
973,3
973,1
974,1
974,2
974,3
975,2
975,3
976,2
976,1
976,3
977,1
978,1
978,2
978,3
979,2
980,1
981,3
982,3
982,1
983,3
984,1
984,2
985,3
985,1
985,2
986,2
987,1
987,3
988,1
988,3
988,2
989,2
990,2
990,3
991,3
991,2
992,1
993,3
993,1
994,1
995,3
996,3
997,2
997,1
998,2
999,1
1000,3
1001,1
1002,3
1003,1
1004,3
1005,1
1005,2
1005,3
1006,3
1007,2
1008,1
1008,2
1009,2
1009,1
1010,2
1011,2
1012,2
1012,1
1013,3
1014,3
1014,2
1015,1
1016,1
1017,2
1018,3
1019,2
1020,1
1021,2
1021,1
1022,3
1023,2
1023,3
1024,1
1025,1
1026,1
1026,3
1027,3
1028,3
1029,3
1030,3
1031,1
1032,1
1033,3
1033,1
1034,3
1035,3
1035,2
1035,1
1036,2
1037,2
1037,3
1037,1
1038,3
1039,2
1040,3
1041,1
1041,2
1041,3
1042,3
1043,3
1044,3
1045,3
1045,1
1045,2
1046,2
1047,3
1048,2
1049,1
1050,1
1051,1
1051,3
1052,3
1053,3
1054,1
1055,1
1055,2
1056,1
1056,3
1056,2
1057,1
1058,1
1059,3
1060,2
1061,1
1061,3
1062,2
1062,1
1063,1
1064,3
1065,3
1066,3
1066,2
1066,1
1067,3
1067,2
1068,2
1069,3
1070,3
1071,2
1072,1
1073,2
1074,2
1074,3
1074,1
1075,3
1076,1
1076,2
1077,1
1078,3
1078,2
1078,1
1079,3
1080,1
1080,3
1081,2
1082,3
1083,3
1084,2
1085,3
1086,3
1087,1
1087,2
1088,2
1089,3
1090,3
1091,1
1092,1
1092,3
1093,2
1094,2
1095,1
1096,2
1097,3
1097,1
1098,3
1099,2
1100,1
1101,2
1102,3
1102,2
1102,1
1103,2
1104,3
1105,2
1106,1
1106,3
1106,2
1107,2
1108,1
1109,2
1109,1
1110,1
1111,3
1112,1
1112,3
1113,3
1113,1
1114,3
1115,1
1116,3
1117,3
1118,2
1118,1
1118,3
1119,3
1120,3
1121,2
1122,3
1123,2
1123,3
1124,3
1125,3
1126,3
1127,3
1128,3
1129,2
1130,1
1131,3
1132,3
1132,2
1133,1
1134,2
1134,1
1134,3
1135,1
1135,2
1136,1
1137,1
1137,3
1138,3
1139,3
1140,2
1140,3
1141,1
1142,3
1143,2
1143,3
1144,3
1145,1
1146,2
1147,2
1148,1
1149,2
1150,1
1150,3
1151,1
1151,2
1151,3
1152,3
1153,2
1153,1
1153,3
1154,2
1155,3
1156,3
1157,2
1158,2
1159,2
1159,3
1159,1
1160,1
1160,2
1160,3
1161,2
1162,1
1163,2
1164,2
1164,3
1165,2
1166,2
1167,2
1168,1
1169,3
1170,1
1171,1
1171,2
1172,1
1172,2
1172,3
1173,3
1173,2
1174,1
1175,3
1176,2
1177,3
1177,1
1178,2
1178,1
1179,2
1180,1
1181,1
1182,3
1183,3
1184,3
1184,2
1184,1
1185,1
1186,1
1186,3
1187,3
1188,2
1188,3
1188,1
1189,1
1189,3
1190,2
1191,2
1192,2
1192,3
1192,1
1193,3
1194,1
1194,3
1195,2
1196,2
1197,3
1198,3
1198,1
1199,2
1200,2
1200,1
1201,1
1202,2
1203,1
1204,3
1204,2
1205,2
1206,2
1206,3
1206,1
1207,3
1207,1
1208,2
1208,1
1208,3
1209,1
1210,1
1211,2
1211,3
1212,3
1213,3
1213,2
1214,3
1215,2
1215,3
1216,2
1216,3
1217,1
1218,1
1218,2
1218,3
1219,1
1219,2
1220,3
1221,3
1222,3
1222,2
1223,1
1224,3
1225,3
1226,3
1227,1
1228,3
1229,3
1230,1
1230,3
1231,2
1232,2
1233,2
1234,1
1235,1
1236,3
1237,3
1237,1
1237,2
1238,3
1239,3
1240,2
1240,1
1241,2
1242,3
1242,2
1243,1
1244,1
1245,3
1246,3
1246,2
1246,1
1247,2
1247,3
1247,1
1248,1
1249,2
1250,3
1250,1
1250,2
1251,3
1251,1
1251,2
1252,3
1252,1
1252,2
1253,1
1254,3
1255,3
1256,1
1257,2
1258,2
1259,1
1260,2
1261,1
1262,1
1263,1
1263,3
1263,2
1264,1
1265,3
1266,1
1267,3
1268,1
1268,3
1269,1
1270,2
1271,3
1271,1
1272,3
1273,2
1274,1
1274,2
1274,3
1275,2
1276,3
1277,3
1278,3
1279,3
1280,3
1281,3
1282,3
1283,3
1284,3
1285,3
1286,2
1286,1
1286,3
1287,1
1288,1
1289,2
1290,2
1290,1
1290,3
1291,1
1291,3
1292,2
1293,2
1293,1
1293,3
1294,3
1295,2
1296,1
1296,2
1297,1
1298,3
1298,2
1299,3
1299,2
1300,3
1301,2
1301,1
1301,3
1302,3
1303,1
1304,1
1305,1
1306,2
1307,3
1307,1
1308,1
1309,3
1310,2
1311,1
1312,3
1313,1
1313,2
1314,3
1315,3
1316,1
1316,2
1317,2
1318,1
1318,2
1319,1
1320,3
1320,1
1321,3
1321,2
1321,1
1322,2
1322,1
1322,3
1323,3
1323,2
1323,1
1324,2
1324,3
1325,2
1325,3
1325,1
1326,3
1326,2
1326,1
1327,3
1328,1
1329,2
1330,1
1331,3
1332,2
1333,3
1334,3
1335,1
1336,2
1337,2
1338,2
1338,1
1339,1
1340,3
1341,3
1341,2
1341,1
1342,3
1343,3
1344,1
1345,3
1345,1
1346,2
1346,1
1346,3
1347,2
1348,1
1349,2
1349,3
1350,1
1351,3
1352,3
1353,3
1354,1
1355,1
1355,2
1355,3
1356,2
1356,1
1357,3
1358,1
1359,2
1360,3
1361,3
1362,1
1362,3
1363,2
1364,3
1365,3
1366,3
1366,2
1367,3
1368,1
1368,3
1369,3
1370,3
1371,3
1372,3
1372,1
1372,2
1373,2
1374,1
1374,2
1374,3
1375,3
1376,1
1377,1
1378,1
1378,3
1379,1
1379,2
1380,3
1380,1
1380,2
1381,3
1382,2
1383,3
1383,2
1384,3
1385,3
1386,3
1386,1
1387,1
1388,3
1389,3
1389,1
1390,3
1390,1
1390,2
1391,3
1392,2
1392,3
1392,1
1393,3
1393,2
1394,1
1395,1
1396,3
1397,2
1397,1
1398,2
1399,3
1400,3
1401,2
1402,2
1403,1
1403,3
1404,3
1404,1
1404,2
1405,1
1406,3
1407,3
1407,2
1408,3
1409,3
1409,1
1409,2
1410,3
1410,1
1410,2
1411,3
1412,1
1412,3
1412,2
1413,3
1413,2
1414,3
1415,3
1416,3
1417,1
1418,3
1419,3
1420,3
1420,2
1421,1
1421,3
1422,1
1423,2
1424,2
1425,2
1425,3
1426,1
1426,3
1426,2
1427,3
1428,3
1429,1
1429,2
1429,3
1430,1
1431,2
1432,3
1433,3
1434,2
1434,3
1435,1
1435,2
1435,3
1436,3
1437,3
1438,1
1439,3
1439,2
1440,3
1441,2
1442,2
1443,1
1444,2
1444,3
1444,1
1445,1
1445,2
1445,3
1446,3
1447,3
1448,3
1449,3
1450,3
1451,2
1451,3
1452,1
1452,3
1453,2
1454,3
1455,3
1456,2
1457,3
1457,2
1458,2
1459,3
1459,1
1459,2
1460,3
1461,2
1462,1
1462,3
1463,2
1464,3
1465,1
1466,1
1467,3
1468,2
1469,2
1470,3
1471,2
1471,1
1472,1
1473,1
1473,2
1473,3
1474,2
1475,1
1476,2
1476,3
1477,1
1478,3
1478,1
1478,2
1479,1
1480,3
1480,2
1481,1
1482,1
1483,1
1484,1
1485,1
1486,1
1487,2
1488,3
1488,2
1489,1
1490,3
1491,1
1491,3
1491,2
1492,2
1492,3
1493,1
1493,2
1494,1
1494,2
1495,3
1495,2
1496,2
1496,1
1497,3
1498,3
1499,3
1500,3
1501,2
1501,1
1501,3
1502,1
1503,3
1504,2
1504,1
1505,3
1506,2
1507,3
1508,1
1509,1
1510,3
1511,3
1512,1
1512,3
1513,3
1514,2
1515,2
1516,3
1516,2
1516,1
1517,3
1517,2
1518,3
1519,3
1520,1
1520,3
1520,2
1521,3
1522,1
1523,1
1524,1
1524,3
1525,3
1526,3
1526,2
1527,3
1528,2
1528,3
1529,1
1529,2
1530,2
1531,2
1532,2
1533,3
1534,3
1535,2
1536,2
1537,3
1538,2
1538,3
1539,3
1540,2
1541,2
1542,1
1542,2
1542,3
1543,1
1544,2
1545,3
1546,3
1547,2
1548,3
1548,1
1549,3
1550,1
1550,3
1551,3
1551,2
1552,3
1553,1
1553,2
1554,1
1555,3
1556,3
1557,1
1558,1
1558,2
1558,3
1559,3
1560,3
1561,2
1561,1
1561,3
1562,3
1563,3
1564,1
1565,2
1565,3
1566,3
1567,3
1567,1
1568,1
1568,2
1569,3
1570,2
1571,1
1572,2
1573,3
1574,1
1574,2
1575,2
1576,1
1577,2
1578,2
1579,2
1580,1
1581,2
1582,2
1582,3
1582,1
1583,1
1584,1
1585,2
1585,3
1586,2
1586,3
1587,3
1588,3
1589,3
1590,3
1591,3
1592,3
1593,2
1594,3
1595,3
1596,2
1597,3
1597,2
1598,3
1598,1
1598,2
1599,3
1599,1
1600,3
1601,2
1601,3
1601,1
1602,2
1603,3
1603,1
1604,1
1605,1
1605,3
1605,2
1606,2
1607,2
1608,2
1608,1
1609,2
1610,3
1611,1
1611,2
1612,2
1613,3
1613,2
1613,1
1614,1
1614,3
1614,2
1615,1
1615,2
1616,1
1616,2
1616,3
1617,2
1617,3
1617,1
1618,3
1619,1
1620,1
1620,3
1621,1
1622,2
1622,1
1623,2
1624,2
1625,3
1625,2
1626,3
1627,3
1628,3
1629,1
1629,2
1629,3
1630,3
1631,3
1631,2
1631,1
1632,1
1633,1
1633,3
1634,1
1635,2
1636,2
1636,3
1637,2
1638,1
1639,3
1640,1
1641,3
1641,1
1642,3
1643,2
1644,2
1645,2
1645,1
1645,3
1646,1
1647,3
1648,2
1649,3
1650,3
1650,2
1651,1
1652,1
1653,3
1654,3
1654,1
1655,3
1656,2
1656,1
1657,1
1658,3
1659,2
1659,1
1660,1
1660,2
1661,2
1661,1
1662,3
1663,3
1664,2
1664,3
1664,1
1665,3
1665,1
1666,3
1667,3
1668,2
1669,1
1669,3
1670,2
1671,2
1672,3
1673,1
1673,2
1674,1
1675,1
1675,3
1676,3
1677,1
1678,1
1679,3
1680,2
1680,1
1681,2
1682,3
1682,1
1683,3
1684,1
1685,1
1686,1
1686,3
1687,2
1688,1
1689,1
1690,1
1691,3
1692,3
1693,3
1693,1
1694,1
1695,3
1696,2
1696,3
1696,1
1697,3
1698,3
1699,3
1700,3
1700,1
1701,1
1702,3
1703,3
1704,1
1705,2
1705,1
1706,3
1706,1
1707,3
1708,2
1709,3
1710,3
1711,3
1711,1
1712,3
1713,2
1714,3
1715,3
1716,2
1716,1
1717,1
1717,2
1718,3
1719,2
1719,1
1720,3
1721,3
1721,1
1722,2
1723,2
1723,3
1723,1
1724,3
1725,1
1725,3
1726,3
1727,3
1727,1
1727,2
1728,3
1728,1
1728,2
1729,2
1729,3
1730,1
1730,3
1731,1
1732,2
1732,3
1733,2
1734,3
1734,1
1735,1
1736,1
1736,3
1737,3
1738,3
1739,1
1740,3
1741,2
1742,1
1743,3
1743,2
1743,1
1744,2
1744,3
1745,3
1745,1
1745,2
1746,1
1747,1
1748,2
1748,1
1749,1
1749,3
1750,3
1751,1
1751,3
1752,1
1753,1
1754,3
1755,3
1756,1
1757,3
1757,1
1758,3
1759,2
1760,3
1761,3
1762,3
1762,2
1762,1
1763,3
1763,1
1764,2
1765,3
1766,1
1767,2
1767,1
1768,2
1769,3
1770,1
1770,3
1771,1
1772,3
1773,3
1773,1
1774,1
1775,1
1776,1
1777,1
1777,2
1778,3
1778,1
1779,2
1780,2
1781,2
1781,1
1782,3
1782,2
1783,3
1784,1
1785,1
1786,3
1787,3
1788,3
1789,3
1790,1
1791,3
1792,1
1792,2
1792,3
1793,1
1794,1
1795,1
1796,1
1796,3
1797,1
1798,3
1798,2
1799,1
1799,3
1799,2
1800,3
1801,3
1802,1
1803,3
1804,2
1804,1
1805,1
1805,2
1806,2
1806,3
1807,3
1808,3
1809,2
1809,1
1810,2
1811,1
1812,1
1812,2
1812,3
1813,3
1813,2
1813,1
1814,2
1814,1
1815,1
1816,3
1817,2
1817,3
1817,1
1818,2
1818,3
1819,3
1819,1
1819,2
1820,3
1820,1
1821,1
1822,1
1823,3
1824,2
1825,1
1826,1
1827,2
1827,3
1827,1
1828,3
1829,1
1829,3
1830,1
1830,3
1830,2
1831,2
1832,1
1833,3
1834,3
1835,1
1836,3
1837,2
1838,1
1839,2
1839,1
1840,1
1840,3
1841,2
1842,2
1843,2
1843,1
1844,3
1845,2
1846,2
1847,1
1847,2
1848,1
1849,1
1850,3
1851,2
1851,1
1851,3
1852,1
1853,2
1854,1
1855,2
1856,1
1857,1
1857,3
1858,3
1859,3
1860,3
1861,3
1861,1
1862,2
1862,1
1863,3
1864,3
1865,3
1866,1
1867,3
1868,3
1868,2
1869,2
1869,3
1869,1
1870,1
1871,3
1872,3
1873,3
1874,1
1874,3
1874,2
1875,2
1875,3
1875,1
1876,1
1877,1
1878,2
1879,2
1880,2
1880,3
1880,1
1881,3
1882,1
1883,2
1884,1
1885,2
1886,3
1887,3
1887,2
1888,2
1888,1
1889,2
1889,1
1890,3
1891,2
1891,1
1891,3
1892,2
1893,1
1894,3
1895,3
1896,1
1896,3
1897,1
1898,2
1898,3
1899,3
1900,3
1900,1
1901,2
1901,3
1902,3
1903,3
1904,3
1905,3
1906,2
1907,1
1907,3
1907,2
1908,1
1909,1
1910,1
1910,3
1911,2
1912,1
1913,1
1914,3
1915,3
1915,1
1916,3
1916,2
1916,1
1917,2
1917,1
1917,3
1918,3
1919,3
1920,1
1920,2
1920,3
1921,3
1922,3
1923,3
1924,3
1924,1
1925,3
1926,3
1927,3
1928,2
1928,3
1928,1
1929,1
1929,2
1929,3
1930,1
1930,2
1931,3
1931,2
1931,1
1932,3
1933,2
1934,3
1935,2
1935,3
1936,1
1937,2
1937,1
1938,3
1939,2
1939,3
1940,3
1941,1
1941,3
1942,3
1943,3
1944,3
1945,2
1946,2
1947,2
1947,3
1947,1
1948,1
1948,3
1949,3
1950,1
1950,2
1950,3
1951,2
1951,1
1951,3
1952,1
1952,3
1953,2
1954,3
1955,1
1956,2
1956,1
1956,3
1957,2
1958,3
1959,3
1960,3
1960,1
1961,1
1962,3
1962,2
1963,2
1964,3
1965,2
1966,3
1967,3
1968,3
1969,3
1970,3
1970,1
1971,3
1972,3
1973,1
1974,2
1974,3
1975,2
1976,2
1977,3
1978,3
1979,1
1980,2
1980,3
1981,1
1982,1
1983,2
1984,2
1985,1
1985,2
1986,2
1986,3
1986,1
1987,3
1988,3
1989,3
1990,3
1991,3
1992,1
1993,3
1994,3
1995,3
1996,2
1997,1
1998,1
1998,3
1998,2
1999,1
2000,1
2001,3
2002,3
2002,1
2003,1
2003,3
2003,2
2004,3
2005,1
2006,3
2006,1
2006,2
2007,3
2007,2
2007,1
2008,3
2009,3
2009,1
2010,3
2011,2
2012,3
2012,2
2013,1
2014,3
2014,1
2014,2
2015,3
2016,3
2017,1
2018,3
2019,2
2020,2
2020,3
2021,3
2022,1
2023,2
2024,2
2025,2
2026,3
2027,1
2028,2
2029,3
2030,3
2030,2
2031,3
2031,2
2032,3
2033,1
2034,1
2035,1
2036,2
2037,1
2038,2
2039,1
2040,1
2041,2
2041,1
2042,3
2043,3
2044,1
2045,3
2046,1
2046,3
2046,2
2047,2
2047,1
2047,3
2048,2
2048,1
2048,3
2049,1
2050,1
2051,3
2052,3
2052,1
2052,2
2053,3
2054,2
2055,2
2056,2
2056,1
2057,3
2058,3
2059,1
2060,3
2061,2
2062,3
2063,2
2064,3
2064,2
2064,1
2065,2
2065,3
2066,3
2067,3
2068,1
2069,3
2070,3
2070,1
2071,1
2071,3
2071,2
2072,2
2072,1
2073,2
2074,1
2075,2
2076,3
2077,1
2078,3
2079,1
2080,3
2081,2
2082,3
2083,3
2084,3
2084,2
2085,1
2086,2
2087,3
2088,3
2088,2
2088,1
2089,1
2089,3
2090,3
2091,2
2091,1
2091,3
2092,3
2093,3
2093,1
2093,2
2094,2
2095,2
2096,1
2097,1
2098,3
2099,1
2100,3
2101,2
2102,3
2103,3
2104,3
2104,1
2105,2
2105,3
2105,1
2106,3
2106,2
2107,3
2108,3
2108,1
2108,2
2109,2
2110,3
2111,3
2112,1
2112,3
2112,2
2113,3
2114,3
2115,1
2116,3
2117,1
2117,3
2117,2
2118,2
2118,3
2119,1
2120,2
2120,3
2121,1
2121,2
2122,1
2122,3
2123,3
2124,3
2124,2
2124,1
2125,3
2126,2
2127,2
2128,2
2129,3
2130,2
2131,2
2132,3
2133,2
2133,1
2134,3
2135,1
2136,1
2137,3
2138,2
2139,3
2139,2
2140,3
2141,2
2141,3
2142,3
2143,2
2144,1
2144,2
2145,3
2145,1
2146,2
2146,1
2147,2
2148,3
2148,1
2149,2
2150,1
2151,2
2152,2
2153,1
2153,3
2154,3
2155,1
2156,3
2157,1
2158,1
2158,3
2159,2
2159,1
2159,3
2160,3
2161,2
2162,1
2163,1
